============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: D:\workspace4Cursor\enterprise-doc-agent
configfile: pyproject.toml
testpaths: apps, packages, tests
plugins: anyio-4.14.2, langsmith-0.10.6, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1668 items / 312 deselected / 1356 selected

apps\api\tests\test_agent_api.py ...                                     [  0%]
apps\api\tests\test_agent_artifact_api.py ..                             [  0%]
apps\api\tests\test_agent_sse.py ...                                     [  0%]
apps\api\tests\test_api_auth_middleware.py ..                            [  0%]
apps\api\tests\test_api_telemetry.py ..                                  [  0%]
apps\api\tests\test_approval_api.py ...                                  [  1%]
apps\api\tests\test_audit_api.py .......                                 [  1%]
apps\api\tests\test_auth_contract.py ..........................          [  3%]
apps\api\tests\test_browser_auth_api.py .                                [  3%]
apps\api\tests\test_browser_oidc.py ...................................  [  6%]
apps\api\tests\test_document_inventory_api.py ..                         [  6%]
apps\api\tests\test_document_policy_api.py ..                            [  6%]
apps\api\tests\test_health.py ....                                       [  6%]
apps\api\tests\test_identity_binding_api.py ...                          [  7%]
apps\api\tests\test_invitation_settings.py ...........                   [  7%]
apps\api\tests\test_job_router.py ..                                     [  7%]
apps\api\tests\test_membership_administration_api.py ...                 [  8%]
apps\api\tests\test_metrics.py ....                                      [  8%]
apps\api\tests\test_presales_usage_api.py .                              [  8%]
apps\api\tests\test_request_context.py ....                              [  8%]
apps\api\tests\test_scim_api.py ..........                               [  9%]
apps\api\tests\test_session_api.py ....                                  [  9%]
apps\api\tests\test_settings.py ..                                       [ 10%]
apps\api\tests\test_tenant_usage_api.py ......                           [ 10%]
apps\api\tests\test_upload_abort_contract.py .......                     [ 10%]
apps\api\tests\test_upload_complete_contract.py ...............          [ 12%]
apps\api\tests\test_upload_create_contract.py ............               [ 12%]
apps\api\tests\test_upload_session_contract.py ....                      [ 13%]
apps\mcp\tests\test_package.py .                                         [ 13%]
apps\mcp\tests\test_server.py .............                              [ 14%]
apps\worker\tests\test_agent_handler.py ..........................       [ 16%]
apps\worker\tests\test_agents.py ............                            [ 17%]
apps\worker\tests\test_consumer_logging.py .                             [ 17%]
apps\worker\tests\test_consumer_main.py ......                           [ 17%]
apps\worker\tests\test_faults.py .....                                   [ 17%]
apps\worker\tests\test_handler.py ...                                    [ 18%]
apps\worker\tests\test_health.py ....                                    [ 18%]
apps\worker\tests\test_lifecycle.py ..                                   [ 18%]
apps\worker\tests\test_mcp_client.py ................                    [ 19%]
apps\worker\tests\test_publisher.py .....                                [ 20%]
apps\worker\tests\test_queue.py ..................                       [ 21%]
apps\worker\tests\test_settings.py ..                                    [ 21%]
apps\worker\tests\test_worker_main.py ....                               [ 21%]
apps\worker\tests\test_worker_telemetry.py .                             [ 22%]
packages\core\tests\test_admission_contract.py ..................        [ 23%]
packages\core\tests\test_agent_artifact_service.py ...                   [ 23%]
packages\core\tests\test_agent_graph.py ......                           [ 24%]
packages\core\tests\test_agent_models.py .....                           [ 24%]
packages\core\tests\test_agent_service.py ....                           [ 24%]
packages\core\tests\test_agent_sse.py ...                                [ 24%]
